.
├── .git
│   ├── branches
│   ├── hooks
│   ├── info
│   ├── logs
│               ├── cryptography-44.0.0.dist-info
│               │   └── licenses
│               ├── dotenv
│               ├── exceptiongroup
│               │   └── __pycache__
│               ├── exceptiongroup-1.2.2.dist-info
│               ├── execnet
│               │   ├── __pycache__
│               │   └── script
│               ├── execnet-2.1.1.dist-info
│               │   └── licenses
│               ├── fastapi
│               │   ├── dependencies
│               │   ├── middleware
│               │   ├── openapi
│               │   └── security
│               ├── fastapi-0.115.5.dist-info
│               │   └── licenses
│               ├── flask
│               │   ├── __pycache__
│               │   ├── json
│               │   │   └── __pycache__
│               │   └── sansio
│               │       └── __pycache__
│               ├── flask-3.1.0.dist-info
│               ├── flask_cors
│               │   └── __pycache__
│               ├── flask_login
│               │   └── __pycache__
│               ├── gevent
│               │   ├── __pycache__
│               │   ├── _ffi
│               │   ├── libev
│               │   │   └── __pycache__
│               │   ├── libuv
│               │   ├── monkey
│               │   │   └── __pycache__
│               │   ├── resolver
│               │   │   └── __pycache__
│               │   ├── testing
│               │   │   └── coveragesite
│               │   └── tests
│               │       └── monkey_package
│               ├── gevent-24.11.1.dist-info
│               ├── geventhttpclient
│               │   └── __pycache__
│               ├── geventhttpclient-2.3.3.dist-info
│               ├── google
│               │   ├── api
│               │   ├── api_core
│               │   │   ├── future
│               │   │   ├── gapic_v1
│               │   │   ├── operations_v1
│               │   │   │   └── transports
│               │   │   └── retry
│               │   ├── auth
│               │   │   ├── aio
│               │   │   │   └── transport
│               │   │   ├── compute_engine
│               │   │   ├── crypt
│               │   │   └── transport
│               │   ├── cloud
│               │   │   └── location
│               │   ├── gapic
│               │   │   └── metadata
│               │   ├── logging
│               │   │   └── type
│               │   ├── longrunning
│               │   ├── oauth2
│               │   ├── protobuf
│               │   │   ├── compiler
│               │   │   ├── internal
│               │   │   ├── pyext
│               │   │   └── util
│               │   ├── rpc
│               │   │   └── context
│               │   └── type
│               ├── google-stubs
│               │   └── protobuf
│               │       ├── compiler
│               │       ├── internal
│               │       └── util
│               ├── google_api_core-2.23.0.dist-info
│               ├── google_api_python_client-2.154.0.dist-info
│               ├── google_auth-2.36.0.dist-info
│               ├── google_auth_httplib2-0.2.0.dist-info
│               ├── google_cloud-0.34.0.dist-info
│               ├── googleapiclient
│               │   └── discovery_cache
│               │       └── documents
│               ├── googleapis_common_protos-1.66.0.dist-info
│               ├── greenlet
│               │   ├── __pycache__
│               │   ├── platform
│               │   └── tests
│               ├── greenlet-3.1.1.dist-info
│               ├── groq
│               │   └── cloud
│               │       ├── core
│               │       └── openai
│               ├── groq-0.3.0.dist-info
│               ├── grpc
│               │   ├── _cython
│               │   │   ├── _credentials
│               │   │   └── _cygrpc
│               │   ├── aio
│               │   ├── beta
│               │   ├── experimental
│               │   │   └── aio
│               │   └── framework
│               │       ├── common
│               │       ├── foundation
│               │       └── interfaces
│               │           ├── base
│               │           └── face
│               ├── grpc-stubs
│               │   └── aio
│               ├── grpc_channelz-stubs
│               │   └── v1
│               ├── grpc_health-stubs
│               │   └── v1
│               ├── grpc_reflection-stubs
│               │   └── v1alpha
│               ├── grpc_status-stubs
│               ├── grpc_stubs-1.53.0.5.dist-info
│               ├── grpcio-1.68.0.dist-info
│               ├── h11
│               │   └── tests
│               │       └── data
│               ├── h11-0.14.0.dist-info
│               ├── httplib2
│               ├── httplib2-0.22.0.dist-info
│               ├── idna
│               │   └── __pycache__
│               ├── idna-3.10.dist-info
│               ├── iniconfig
│               │   └── __pycache__
│               ├── iniconfig-2.0.0.dist-info
│               │   └── licenses
│               ├── isort
│               │   ├── _vendored
│               │   │   └── tomli
│               │   ├── deprecated
│               │   └── stdlibs
│               ├── isort-5.13.2.dist-info
│               ├── itsdangerous
│               │   └── __pycache__
│               ├── itsdangerous-2.2.0.dist-info
│               ├── jinja2
│               │   └── __pycache__
│               ├── jinja2-3.1.4.dist-info
│               ├── json_log_formatter
│               ├── locust
│               │   ├── __pycache__
│               │   ├── contrib
│               │   │   └── __pycache__
│               │   ├── rpc
│               │   │   └── __pycache__
│               │   ├── user
│               │   │   └── __pycache__
│               │   ├── util
│               │   │   └── __pycache__
│               │   └── webui
│               │       └── dist
│               │           └── assets
│               ├── locust-2.32.3.dist-info
│               ├── markupsafe
│               │   └── __pycache__
│               ├── minio
│               │   ├── __pycache__
│               │   └── credentials
│               │       └── __pycache__
│               ├── minio-7.2.12.dist-info
│               ├── msgpack
│               │   └── __pycache__
│               ├── msgpack-1.1.0.dist-info
│               ├── mypy
│               │   ├── dmypy
│               │   ├── plugins
│               │   ├── server
│               │   ├── test
│               │   │   └── meta
│               │   ├── typeshed
│               │   │   ├── stdlib
│               │   │   │   ├── _typeshed
│               │   │   │   ├── asyncio
│               │   │   │   ├── collections
│               │   │   │   ├── concurrent
│               │   │   │   │   └── futures
│               │   │   │   ├── ctypes
│               │   │   │   ├── curses
│               │   │   │   ├── dbm
│               │   │   │   ├── distutils
│               │   │   │   │   └── command
│               │   │   │   ├── email
│               │   │   │   │   └── mime
│               │   │   │   ├── encodings
│               │   │   │   ├── ensurepip
│               │   │   │   ├── html
│               │   │   │   ├── http
│               │   │   │   ├── importlib
│               │   │   │   │   ├── metadata
│               │   │   │   │   └── resources
│               │   │   │   ├── json
│               │   │   │   ├── lib2to3
│               │   │   │   │   ├── fixes
│               │   │   │   │   └── pgen2
│               │   │   │   ├── logging
│               │   │   │   ├── msilib
│               │   │   │   ├── multiprocessing
│               │   │   │   │   └── dummy
│               │   │   │   ├── os
│               │   │   │   ├── pydoc_data
│               │   │   │   ├── pyexpat
│               │   │   │   ├── sqlite3
│               │   │   │   ├── sys
│               │   │   │   ├── tkinter
│               │   │   │   ├── unittest
│               │   │   │   ├── urllib
│               │   │   │   ├── venv
│               │   │   │   ├── wsgiref
│               │   │   │   ├── xml
│               │   │   │   │   ├── dom
│               │   │   │   │   ├── etree
│               │   │   │   │   ├── parsers
│               │   │   │   │   │   └── expat
│               │   │   │   │   └── sax
│               │   │   │   ├── xmlrpc
│               │   │   │   ├── zipfile
│               │   │   │   └── zoneinfo
│               │   │   └── stubs
│               │   │       └── mypy-extensions
│               │   └── xml
│               ├── mypy-1.13.0.dist-info
│               ├── mypy_extensions-1.0.0.dist-info
│               ├── mypyc
│               │   ├── analysis
│               │   ├── codegen
│               │   ├── doc
│               │   ├── external
│               │   │   └── googletest
│               │   │       ├── include
│               │   │       │   └── gtest
│               │   │       │       └── internal
│               │   │       │           └── custom
│               │   │       ├── make
│               │   │       └── src
│               │   ├── ir
│               │   ├── irbuild
│               │   ├── lib-rt
│               │   ├── lower
│               │   ├── primitives
│               │   ├── test
│               │   ├── test-data
│               │   │   ├── driver
│               │   │   └── fixtures
│               │   └── transform
│               ├── numpy
│               │   ├── __pycache__
│               │   ├── _core
│               │   │   ├── __pycache__
│               │   │   ├── include
│               │   │   │   └── numpy
│               │   │   │       └── random
│               │   │   ├── lib
│               │   │   │   ├── npy-pkg-config
│               │   │   │   └── pkgconfig
│               │   │   └── tests
│               │   │       ├── data
│               │   │       └── examples
│               │   │           ├── cython
│               │   │           └── limited_api
│               │   ├── _pyinstaller
│               │   │   └── tests
│               │   ├── _typing
│               │   │   └── __pycache__
│               │   ├── _utils
│               │   │   └── __pycache__
│               │   ├── char
│               │   ├── compat
│               │   │   └── tests
│               │   ├── core
│               │   ├── distutils
│               │   │   ├── __pycache__
│               │   │   ├── checks
│               │   │   ├── command
│               │   │   ├── fcompiler
│               │   │   ├── mingw
│               │   │   └── tests
│               │   ├── doc
│               │   ├── f2py
│               │   │   ├── _backends
│               │   │   ├── src
│               │   │   └── tests
│               │   │       └── src
│               │   │           ├── abstract_interface
│               │   │           ├── array_from_pyobj
│               │   │           ├── assumed_shape
│               │   │           ├── block_docstring
│               │   │           ├── callback
│               │   │           ├── cli
│               │   │           ├── common
│               │   │           ├── crackfortran
│               │   │           ├── f2cmap
│               │   │           ├── isocintrin
│               │   │           ├── kind
│               │   │           ├── mixed
│               │   │           ├── modules
│               │   │           │   ├── gh25337
│               │   │           │   └── gh26920
│               │   │           ├── negative_bounds
│               │   │           ├── parameter
│               │   │           ├── quoted_character
│               │   │           ├── regression
│               │   │           ├── return_character
│               │   │           ├── return_complex
│               │   │           ├── return_integer
│               │   │           ├── return_logical
│               │   │           ├── return_real
│               │   │           ├── size
│               │   │           ├── string
│               │   │           └── value_attrspec
│               │   ├── fft
│               │   │   └── tests
│               │   ├── lib
│               │   │   ├── __pycache__
│               │   │   └── tests
│               │   │       └── data
│               │   ├── linalg
│               │   │   ├── __pycache__
│               │   │   └── tests
│               │   ├── ma
│               │   │   └── tests
│               │   ├── matrixlib
│               │   │   ├── __pycache__
│               │   │   └── tests
│               │   ├── polynomial
│               │   │   └── tests
│               │   ├── random
│               │   │   ├── __pycache__
│               │   │   ├── _examples
│               │   │   │   ├── cffi
│               │   │   │   ├── cython
│               │   │   │   └── numba
│               │   │   ├── lib
│               │   │   └── tests
│               │   │       └── data
│               │   ├── rec
│               │   ├── strings
│               │   ├── testing
│               │   │   ├── _private
│               │   │   └── tests
│               │   ├── tests
│               │   └── typing
│               │       └── tests
│               │           └── data
│               │               ├── fail
│               │               ├── misc
│               │               ├── pass
│               │               └── reveal
│               ├── numpy-2.1.3.dist-info
│               ├── numpy.libs
│               ├── packaging
│               │   └── licenses
│               ├── packaging-24.2.dist-info
│               ├── pathspec
│               │   └── patterns
│               ├── pathspec-0.12.1.dist-info
│               ├── pip
│               │   ├── __pycache__
│               │   ├── _internal
│               │   │   ├── __pycache__
│               │   │   ├── cli
│               │   │   │   └── __pycache__
│               │   │   ├── commands
│               │   │   │   └── __pycache__
│               │   │   ├── distributions
│               │   │   ├── index
│               │   │   ├── locations
│               │   │   │   └── __pycache__
│               │   │   ├── metadata
│               │   │   │   ├── __pycache__
│               │   │   │   └── importlib
│               │   │   ├── models
│               │   │   │   └── __pycache__
│               │   │   ├── network
│               │   │   │   └── __pycache__
│               │   │   ├── operations
│               │   │   │   ├── __pycache__
│               │   │   │   ├── build
│               │   │   │   │   └── __pycache__
│               │   │   │   └── install
│               │   │   │       └── __pycache__
│               │   │   ├── req
│               │   │   │   └── __pycache__
│               │   │   ├── resolution
│               │   │   │   ├── legacy
│               │   │   │   └── resolvelib
│               │   │   ├── utils
│               │   │   │   └── __pycache__
│               │   │   └── vcs
│               │   │       └── __pycache__
│               │   └── _vendor
│               │       ├── __pycache__
│               │       ├── cachecontrol
│               │       │   ├── __pycache__
│               │       │   └── caches
│               │       │       └── __pycache__
│               │       ├── certifi
│               │       │   └── __pycache__
│               │       ├── distlib
│               │       │   └── __pycache__
│               │       ├── distro
│               │       │   └── __pycache__
│               │       ├── idna
│               │       │   └── __pycache__
│               │       ├── msgpack
│               │       │   └── __pycache__
│               │       ├── packaging
│               │       │   └── __pycache__
│               │       ├── pkg_resources
│               │       │   └── __pycache__
│               │       ├── platformdirs
│               │       │   └── __pycache__
│               │       ├── pygments
│               │       │   ├── __pycache__
│               │       │   ├── filters
│               │       │   │   └── __pycache__
│               │       │   ├── formatters
│               │       │   ├── lexers
│               │       │   │   └── __pycache__
│               │       │   └── styles
│               │       │       └── __pycache__
│               │       ├── pyproject_hooks
│               │       │   ├── __pycache__
│               │       │   └── _in_process
│               │       │       └── __pycache__
│               │       ├── requests
│               │       │   └── __pycache__
│               │       ├── resolvelib
│               │       │   └── compat
│               │       ├── rich
│               │       │   └── __pycache__
│               │       ├── tomli
│               │       │   └── __pycache__
│               │       ├── truststore
│               │       │   └── __pycache__
│               │       └── urllib3
│               │           ├── __pycache__
│               │           ├── contrib
│               │           │   ├── __pycache__
│               │           │   └── _securetransport
│               │           ├── packages
│               │           │   ├── __pycache__
│               │           │   └── backports
│               │           └── util
│               │               └── __pycache__
│               ├── pip-24.3.1.dist-info
│               ├── pkg_resources
│               │   └── tests
│               │       └── data
│               │           ├── my-test-package-source
│               │           ├── my-test-package-zip
│               │           ├── my-test-package_unpacked-egg
│               │           │   └── my_test_package-1.0-py3.7.egg
│               │           │       └── EGG-INFO
│               │           └── my-test-package_zipped-egg
│               ├── platformdirs
│               ├── platformdirs-4.3.6.dist-info
│               │   └── licenses
│               ├── pluggy
│               │   └── __pycache__
│               ├── pluggy-1.5.0.dist-info
│               ├── prometheus_client
│               │   ├── bridge
│               │   ├── openmetrics
│               │   └── twisted
│               ├── prometheus_client-0.21.0.dist-info
│               ├── prometheus_fastapi_instrumentator
│               ├── prometheus_fastapi_instrumentator-7.0.0.dist-info
│               ├── proto
│               │   └── marshal
│               │       ├── collections
│               │       └── rules
│               ├── proto_plus-1.25.0.dist-info
│               ├── protobuf-3.20.3.dist-info
│               ├── psutil
│               │   ├── __pycache__
│               │   └── tests
│               ├── psutil-6.1.0.dist-info
│               ├── public
│               │   └── llmcloud
│               │       ├── globalstatsmanager
│               │       │   └── v1
│               │       ├── modelmanager
│               │       │   └── v1
│               │       ├── queuestatemanager
│               │       │   └── v1
│               │       └── requestmanager
│               │           └── v1
│               ├── pyasn1
│               │   ├── codec
│               │   │   ├── ber
│               │   │   ├── cer
│               │   │   ├── der
│               │   │   └── native
│               │   ├── compat
│               │   └── type
│               ├── pyasn1-0.6.1.dist-info
│               ├── pyasn1_modules
│               ├── pyasn1_modules-0.4.1.dist-info
│               ├── pycparser
│               │   ├── __pycache__
│               │   └── ply
│               │       └── __pycache__
│               ├── pycparser-2.22.dist-info
│               ├── pycryptodome-3.21.0.dist-info
│               ├── pydantic
│               │   ├── __pycache__
│               │   ├── _internal
│               │   │   └── __pycache__
│               │   ├── deprecated
│               │   ├── experimental
│               │   ├── plugin
│               │   │   └── __pycache__
│               │   └── v1
│               ├── pydantic-2.10.2.dist-info
│               │   └── licenses
│               ├── pydantic_core
│               │   └── __pycache__
│               ├── pydantic_core-2.27.1.dist-info
│               │   └── licenses
│               ├── pydantic_settings
│               ├── pydantic_settings-2.6.1.dist-info
│               │   └── licenses
│               ├── pydub
│               ├── pydub-0.25.1.dist-info
│               ├── pyparsing
│               │   └── diagram
│               ├── pyparsing-3.2.0.dist-info
│               ├── pytest
│               │   └── __pycache__
│               ├── pytest-7.4.4.dist-info
│               ├── pytest_asyncio
│               │   └── __pycache__
│               ├── pytest_asyncio-0.21.2.dist-info
│               ├── pytest_cov
│               │   └── __pycache__
│               ├── pytest_cov-4.1.0.dist-info
│               ├── pytest_xdist-3.6.1.dist-info
│               ├── python_dotenv-1.0.1.dist-info
│               ├── pytube
│               │   └── contrib
│               ├── pytube-15.0.0.dist-info
│               ├── pyzmq-26.2.0.dist-info
│               │   └── licenses
│               │       └── licenses
│               ├── pyzmq.libs
│               ├── requests
│               │   └── __pycache__
│               ├── requests-2.32.3.dist-info
│               ├── requests-stubs
│               ├── rsa
│               ├── rsa-4.9.dist-info
│               ├── rust
│               │   ├── cryptography-cffi
│               │   ├── cryptography-keepalive
│               │   ├── cryptography-key-parsing
│               │   ├── cryptography-openssl
│               │   ├── cryptography-x509
│               │   └── cryptography-x509-verification
│               ├── setuptools
│               │   ├── _distutils
│               │   │   ├── command
│               │   │   ├── compat
│               │   │   └── tests
│               │   │       └── compat
│               │   ├── _vendor
│               │   │   ├── autocommand
│               │   │   ├── autocommand-2.2.2.dist-info
│               │   │   ├── backports
│               │   │   │   └── tarfile
│               │   │   │       └── compat
│               │   │   ├── backports.tarfile-1.2.0.dist-info
│               │   │   ├── importlib_metadata
│               │   │   │   └── compat
│               │   │   ├── importlib_metadata-8.0.0.dist-info
│               │   │   ├── inflect
│               │   │   │   └── compat
│               │   │   ├── inflect-7.3.1.dist-info
│               │   │   ├── jaraco
│               │   │   │   ├── collections
│               │   │   │   ├── functools
│               │   │   │   └── text
│               │   │   ├── jaraco.collections-5.1.0.dist-info
│               │   │   ├── jaraco.context-5.3.0.dist-info
│               │   │   ├── jaraco.functools-4.0.1.dist-info
│               │   │   ├── jaraco.text-3.12.1.dist-info
│               │   │   ├── more_itertools
│               │   │   ├── more_itertools-10.3.0.dist-info
│               │   │   ├── packaging
│               │   │   │   └── licenses
│               │   │   ├── packaging-24.2.dist-info
│               │   │   ├── platformdirs
│               │   │   ├── platformdirs-4.2.2.dist-info
│               │   │   │   └── licenses
│               │   │   ├── tomli
│               │   │   ├── tomli-2.0.1.dist-info
│               │   │   ├── typeguard
│               │   │   ├── typeguard-4.3.0.dist-info
│               │   │   ├── typing_extensions-4.12.2.dist-info
│               │   │   ├── wheel
│               │   │   │   ├── cli
│               │   │   │   └── vendored
│               │   │   │       └── packaging
│               │   │   ├── wheel-0.43.0.dist-info
│               │   │   ├── zipp
│               │   │   │   └── compat
│               │   │   └── zipp-3.19.2.dist-info
│               │   ├── command
│               │   ├── compat
│               │   ├── config
│               │   │   └── _validate_pyproject
│               │   └── tests
│               │       ├── compat
│               │       ├── config
│               │       │   └── downloads
│               │       ├── indexes
│               │       │   └── test_links_priority
│               │       │       └── simple
│               │       │           └── foobar
│               │       └── integration
│               ├── setuptools-75.6.0.dist-info
│               ├── sniffio
│               │   ├── __pycache__
│               │   └── _tests
│               ├── sniffio-1.3.1.dist-info
│               ├── starlette
│               │   └── middleware
│               ├── starlette-0.41.3.dist-info
│               │   └── licenses
│               ├── tomli
│               │   └── __pycache__
│               ├── tomli-2.2.1.dist-info
│               ├── types_protobuf-4.25.0.20240417.dist-info
│               ├── types_requests-2.32.0.20241016.dist-info
│               ├── typing_extensions-4.12.2.dist-info
│               ├── uritemplate
│               ├── uritemplate-4.1.1.dist-info
│               ├── urllib3
│               │   ├── __pycache__
│               │   ├── contrib
│               │   │   ├── __pycache__
│               │   │   └── emscripten
│               │   ├── http2
│               │   │   └── __pycache__
│               │   └── util
│               │       └── __pycache__
│               ├── urllib3-2.2.3.dist-info
│               │   └── licenses
│               ├── uvicorn
│               │   ├── lifespan
│               │   ├── loops
│               │   ├── middleware
│               │   ├── protocols
│               │   │   ├── http
│               │   │   └── websockets
│               │   └── supervisors
│               ├── uvicorn-0.32.1.dist-info
│               │   └── licenses
│               ├── validators
│               │   ├── crypto_addresses
│               │   └── i18n
│               ├── validators-0.34.0.dist-info
│               ├── weaviate
│               │   ├── backup
│               │   ├── batch
│               │   ├── classification
│               │   ├── cluster
│               │   ├── connect
│               │   ├── contextionary
│               │   ├── data
│               │   │   ├── references
│               │   │   └── replication
│               │   ├── gql
│               │   ├── proto
│               │   │   └── v1
│               │   └── schema
│               │       └── properties
│               ├── weaviate_client-3.26.7.dist-info
│               ├── werkzeug
│               │   ├── __pycache__
│               │   ├── datastructures
│               │   │   └── __pycache__
│               │   ├── debug
│               │   │   └── shared
│               │   ├── middleware
│               │   ├── routing
│               │   │   └── __pycache__
│               │   ├── sansio
│               │   │   └── __pycache__
│               │   └── wrappers
│               │       └── __pycache__
│               ├── werkzeug-3.1.3.dist-info
│               ├── xdist
│               │   ├── __pycache__
│               │   └── scheduler
│               ├── zmq
│               │   ├── __pycache__
│               │   ├── auth
│               │   ├── backend
│               │   │   ├── __pycache__
│               │   │   ├── cffi
│               │   │   └── cython
│               │   │       └── __pycache__
│               │   ├── devices
│               │   ├── eventloop
│               │   ├── green
│               │   │   ├── __pycache__
│               │   │   └── eventloop
│               │   ├── log
│               │   ├── ssh
│               │   ├── sugar
│               │   │   └── __pycache__
│               │   ├── tests
│               │   └── utils
│               │       └── __pycache__
│               ├── zope
│               │   ├── event
│               │   │   └── __pycache__
│               │   └── interface
│               │       ├── __pycache__
│               │       ├── common
│               │       │   └── tests
│               │       └── tests
│               ├── zope.event-5.0.dist-info
│               └── zope.interface-7.2.dist-info
├── __pycache__
├── coverage_html
├── deployment
│   ├── env
│   └── images
│       ├── extractor
│       ├── grafana
│       │   └── config
│       │       ├── dashboards
│       │       └── provisioning
│       │           ├── dashboards
│       │           └── datasources
│       ├── kafka
│       │   └── config
│       ├── minio
│       │   └── config
│       └── prometheus
│           └── config
├── src
